¿Í»§¶Ëgb2312|     (Qp   avshacgo 
0|¿Í»§¶Ë|1 0 0 29 0 0 0 1 40 81 112 2 27 11 32 32 0 15 30 97 118 115 104 97 99 103 111 32 3 
³¤¶È290|·þÎñÆ÷gb2312| T   (Qp! M 10SEP(TUE) SHACGO  1  *MU9329  SHACGO 1355   1540   738 0^          EFL PQ AQ YL BQ<T2-->      FM9329         MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ 2   FM9329  SHACGO 1355   1540   738 0^          EFL PQ AQ YL BQ<T2-->                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ 3   MU5385  SHACGO 1505   1650   320 0^          EFL PQ AL Y1 BQ<T2-->                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QS UQ XQ 4+  CZ3594  SHACGO 1535   1715   738 0^C         EF1 AX PS CX DX<T2-->                  IX JX WL ZQ YL TQ KQ HQ MQ GQ SQ LQ QQ UL EQ VQ BQ XQ NQ RQ OC  **  **  CZ-SHA  CHECK IN 45 MINUTES BEFORE DEPARTURE  **  All scheduled MU or FM flights operated by MU or FM are "Eastern Express"   **  HO FLIGHT DEPARTURE/ARRIVAL AT PVG T2 FROM 18DEC12, **  HO PVG CHECK IN 45 MINUTES BEFORE DEPARTURE b
0|·þÎñÆ÷|1 0 3 84 0 0 0 1 40 81 112 2 27 11 33 32 15 27 77 32 49 48 83 69 80 40 84 85 69 41 32 83 72 65 67 71 79 32 32 13 49 32 32 42 77 85 57 51 50 57 32 32 83 72 65 67 71 79 32 49 51 53 53 32 32 32 49 53 52 48 32 32 32 55 51 56 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 76 32 80 81 32 65 81 32 89 76 32 66 81 60 84 50 45 45 62 32 32 13 32 32 32 32 70 77 57 51 50 57 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 50 32 32 32 70 77 57 51 50 57 32 32 83 72 65 67 71 79 32 49 51 53 53 32 32 32 49 53 52 48 32 32 32 55 51 56 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 76 32 80 81 32 65 81 32 89 76 32 66 81 60 84 50 45 45 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 51 32 32 32 77 85 53 51 56 53 32 32 83 72 65 67 71 79 32 49 53 48 53 32 32 32 49 54 53 48 32 32 32 51 50 48 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 76 32 80 81 32 65 76 32 89 49 32 66 81 60 84 50 45 45 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 83 32 85 81 32 88 81 32 13 52 43 32 32 67 90 51 53 57 52 32 32 83 72 65 67 71 79 32 49 53 51 53 32 32 32 49 55 49 53 32 32 32 55 51 56 32 48 94 67 32 32 32 32 32 32 32 32 32 69 70 49 32 65 88 32 80 83 32 67 88 32 68 88 60 84 50 45 45 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 73 88 32 74 88 32 87 76 32 90 81 32 89 76 32 84 81 32 75 81 32 72 81 32 77 81 32 71 81 32 83 81 32 76 81 32 81 81 32 85 76 32 69 81 32 86 81 32 66 81 32 88 81 32 78 81 32 82 81 32 79 67 32 32 42 42 32 32 42 42 32 32 67 90 45 83 72 65 32 32 67 72 69 67 75 32 73 78 32 52 53 32 77 73 78 85 84 69 83 32 66 69 70 79 82 69 32 68 69 80 65 82 84 85 82 69 32 32 13 42 42 32 32 65 108 108 32 115 99 104 101 100 117 108 101 100 32 77 85 32 111 114 32 70 77 32 102 108 105 103 104 116 115 32 111 112 101 114 97 116 101 100 32 98 121 32 77 85 32 111 114 32 70 77 32 97 114 101 32 34 69 97 115 116 101 114 110 32 69 120 112 114 101 115 115 34 32 32 32 42 42 32 32 72 79 32 70 76 73 71 72 84 32 68 69 80 65 82 84 85 82 69 47 65 82 82 73 86 65 76 32 65 84 32 80 86 71 32 84 50 32 70 82 79 77 32 49 56 68 69 67 49 50 44 32 13 42 42 32 32 72 79 32 80 86 71 32 67 72 69 67 75 32 73 78 32 52 53 32 77 73 78 85 84 69 83 32 66 69 70 79 82 69 32 68 69 80 65 82 84 85 82 69 32 13 30 27 98 3 
³¤¶È8520|¿Í»§¶Ëgb2312|     (Qp.  avshacgo 
0|¿Í»§¶Ë|1 0 0 29 0 0 0 1 40 81 112 2 27 11 46 32 0 15 30 97 118 115 104 97 99 103 111 32 3 
³¤¶È290|·þÎñÆ÷gb2312| T   (Qp/ M 10SEP(TUE) SHACGO  1  *MU9329  SHACGO 1355   1540   738 0^          EFL PQ AQ YL BQ<T2-->      FM9329         MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ 2   FM9329  SHACGO 1355   1540   738 0^          EFL PQ AQ YL BQ<T2-->                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ 3   MU5385  SHACGO 1505   1650   320 0^          EFL PQ AL Y1 BQ<T2-->                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QS UQ XQ 4+  CZ3594  SHACGO 1535   1715   738 0^C         EF1 AX PS CX DX<T2-->                  IX JX WL ZQ YL TQ KQ HQ MQ GQ SQ LQ QQ UL EQ VQ BQ XQ NQ RQ OC  **  **  CZ-SHA  CHECK IN 45 MINUTES BEFORE DEPARTURE  **  All scheduled MU or FM flights operated by MU or FM are "Eastern Express"   **  HO FLIGHT DEPARTURE/ARRIVAL AT PVG T2 FROM 18DEC12, **  HO PVG CHECK IN 45 MINUTES BEFORE DEPARTURE b
0|·þÎñÆ÷|1 0 3 84 0 0 0 1 40 81 112 2 27 11 47 32 15 27 77 32 49 48 83 69 80 40 84 85 69 41 32 83 72 65 67 71 79 32 32 13 49 32 32 42 77 85 57 51 50 57 32 32 83 72 65 67 71 79 32 49 51 53 53 32 32 32 49 53 52 48 32 32 32 55 51 56 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 76 32 80 81 32 65 81 32 89 76 32 66 81 60 84 50 45 45 62 32 32 13 32 32 32 32 70 77 57 51 50 57 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 50 32 32 32 70 77 57 51 50 57 32 32 83 72 65 67 71 79 32 49 51 53 53 32 32 32 49 53 52 48 32 32 32 55 51 56 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 76 32 80 81 32 65 81 32 89 76 32 66 81 60 84 50 45 45 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 81 32 85 81 32 88 81 32 13 51 32 32 32 77 85 53 51 56 53 32 32 83 72 65 67 71 79 32 49 53 48 53 32 32 32 49 54 53 48 32 32 32 51 50 48 32 48 94 32 32 32 32 32 32 32 32 32 32 69 70 76 32 80 81 32 65 76 32 89 49 32 66 81 60 84 50 45 45 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 77 81 32 69 81 32 72 81 32 75 81 32 76 81 32 78 81 32 82 81 32 83 81 32 86 81 32 84 81 32 71 81 32 90 81 32 81 83 32 85 81 32 88 81 32 13 52 43 32 32 67 90 51 53 57 52 32 32 83 72 65 67 71 79 32 49 53 51 53 32 32 32 49 55 49 53 32 32 32 55 51 56 32 48 94 67 32 32 32 32 32 32 32 32 32 69 70 49 32 65 88 32 80 83 32 67 88 32 68 88 60 84 50 45 45 62 32 32 13 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 32 73 88 32 74 88 32 87 76 32 90 81 32 89 76 32 84 81 32 75 81 32 72 81 32 77 81 32 71 81 32 83 81 32 76 81 32 81 81 32 85 76 32 69 81 32 86 81 32 66 81 32 88 81 32 78 81 32 82 81 32 79 67 32 32 42 42 32 32 42 42 32 32 67 90 45 83 72 65 32 32 67 72 69 67 75 32 73 78 32 52 53 32 77 73 78 85 84 69 83 32 66 69 70 79 82 69 32 68 69 80 65 82 84 85 82 69 32 32 13 42 42 32 32 65 108 108 32 115 99 104 101 100 117 108 101 100 32 77 85 32 111 114 32 70 77 32 102 108 105 103 104 116 115 32 111 112 101 114 97 116 101 100 32 98 121 32 77 85 32 111 114 32 70 77 32 97 114 101 32 34 69 97 115 116 101 114 110 32 69 120 112 114 101 115 115 34 32 32 32 42 42 32 32 72 79 32 70 76 73 71 72 84 32 68 69 80 65 82 84 85 82 69 47 65 82 82 73 86 65 76 32 65 84 32 80 86 71 32 84 50 32 70 82 79 77 32 49 56 68 69 67 49 50 44 32 13 42 42 32 32 72 79 32 80 86 71 32 67 72 69 67 75 32 73 78 32 52 53 32 77 73 78 85 84 69 83 32 66 69 70 79 82 69 32 68 69 80 65 82 84 85 82 69 32 13 30 27 98 3 
³¤¶È8520|¿Í»§¶Ëgb2312|     (Qp$! avshapek 
0|¿Í»§¶Ë|1 0 0 29 0 0 0 1 40 81 112 2 27 11 36 33 0 15 30 97 118 115 104 97 112 101 107 32 3 
³¤¶È290|·þÎñÆ÷gb2312| Y   (Qp% M 10SEP(TUE) SHAPEK  1   MU5113  SHAPEK 1400   1625   333 0^          EFA PQ AQ YL BQ<T2T2>                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ 2   MU272   PVGPEK 1410   1640   321 0^          EJA CQ DQ IQ OQ<T1T2>                     YA BQ MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ   3   CA1558  SHAPEK 1455   1715   77S 0^R    E    EFL AL OL WL YL<T2T3>                     BQ MQ HQ KQ LQ QQ GQ SQ XL NL VQ UL TQ EQ               ** M1Q V1Q   4  *ZH1558  SHAPEK 1455   1715   77S 0^S    E    EFL YL BQ MQ HQ<T2T3>      CA1558         KQ LQ QQ GQ SQ VQ UL TQ EQ   5+  MU5115  SHAPEK 1500   1730   333 0^          EFA PQ AQ YL BQ<T2T2>                     MQ EQ HQ KQ LQ NQ RQ SQ VQ TQ GQ ZQ QQ UQ XQ **  HO FLIGHT DEPARTURE/ARRIVAL AT PVG T2 FROM 18DEC12, **  HO PVG CHECK IN 45 MINUTES BEFORE DEPARTURE b
